,Source,Target,Travel_time,Demand,Demand_per_minute,Routes
1511,11,14,28.0,4930.0,176.07142857142858,11-10-9-7-5-14*
1513,11,14,21.0,7710.0,367.14285714285717,11-3-1-2-5-7-9-6-14*
1344,12,13,2.0,90.0,45.0,12-13*
1345,12,13,18.0,1490.0,82.77777777777777,12-9-13*
1346,12,13,18.0,2910.0,161.66666666666666,12-10-9-13*
1350,12,14,20.0,1900.0,95.0,12-9-7-14*
1347,12,14,19.0,1900.0,100.0,12-9-6-14*
1351,12,14,20.0,2400.0,120.0,12-13-9-7-14*
1348,12,14,19.0,2400.0,126.3157894736842,12-13-9-6-14*
1356,12,14,42.0,5950.0,141.66666666666666,12-9-10-11-3-5-14*
1360,12,14,42.0,6500.0,154.76190476190476,12-13-9-10-11-3-5-14*
1352,12,14,20.0,3360.0,168.0,12-10-9-7-14*
1353,12,14,23.0,3890.0,169.1304347826087,12-9-7-5-14*
1349,12,14,19.0,3360.0,176.8421052631579,12-10-9-6-14*
1514,12,14,19.0,3360.0,176.8421052631579,12-10-9-7-14*
1354,12,14,23.0,4410.0,191.7391304347826,12-13-9-7-5-14*
1358,12,14,35.0,7540.0,215.42857142857142,12-9-10-11-3-1-2-5-14*
1355,12,14,23.0,5470.0,237.82608695652175,12-10-9-7-5-14*
1515,12,14,19.0,5470.0,287.89473684210526,12-10-9-7-5-14*
1357,12,14,24.0,7240.0,301.6666666666667,12-9-10-11-3-5-7-14*
1361,12,14,24.0,7800.0,325.0,12-13-9-10-11-3-5-7-14*
1359,12,14,24.0,9190.0,382.9166666666667,12-9-10-11-3-1-2-5-7-14*
1456,13,14,18.0,1290.0,71.66666666666667,13-9-7-14*
1455,13,14,17.0,1290.0,75.88235294117646,13-9-6-14*
1457,13,14,21.0,2400.0,114.28571428571429,13-12-9-6-14*
1516,13,14,21.0,2400.0,114.28571428571429,13-12-9-7-14*
1461,13,14,40.0,5030.0,125.75,13-9-10-11-3-5-14*
1458,13,14,18.0,2400.0,133.33333333333334,13-12-9-7-14*
1459,13,14,21.0,3270.0,155.71428571428572,13-9-7-5-14*
1465,13,14,40.0,6500.0,162.5,13-12-9-10-11-3-5-14*
1469,13,14,40.0,7270.0,181.75,13-9-10-11-3-4-1-2-5-14*
1463,13,14,33.0,6600.0,200.0,13-9-10-11-3-1-2-5-14*
1460,13,14,21.0,4410.0,210.0,13-12-9-7-5-14*
1467,13,14,33.0,8110.0,245.75757575757575,13-12-9-10-11-3-1-2-5-14*
1462,13,14,22.0,6310.0,286.8181818181818,13-9-10-11-3-5-7-14*
1466,13,14,22.0,7800.0,354.54545454545456,13-12-9-10-11-3-5-7-14*
1464,13,14,22.0,8240.0,374.54545454545456,13-9-10-11-3-1-2-5-7-14*
1468,13,14,22.0,9770.0,444.09090909090907,13-12-9-10-11-3-1-2-5-7-14*
